ROI_Name,Global_Saliency_Mean,Global_Contrib_Mean,Contrib_Std,Robustness_Z_Score
lh_superiortemporal_Volume,1.751964998377193e-09,3.6426819506675102e-09,4.390008477254787e-07,0.008112862078368867
lh_temporalpole_Surface_Area,1.7512381051748842e-09,-8.471186937936948e-09,2.4266719425940734e-06,-0.003476539779465983
cc_mid_posterior_Surface_Area,1.7033591808789705e-09,-1.5723934447454026e-10,5.18997275457006e-08,-0.002540226762039467
rh_lateraloccipital_Surface_Area,1.6935661881617623e-09,2.5904848051086516e-09,2.2465115334863873e-06,0.0011480042386959415
left_cerebellum_cortex_Surface_Area,1.6507386957977707e-09,-2.304284109672739e-08,1.6830896180564734e-06,-0.013609935853944141
rh_inferiortemporal_Thickness,1.6350126233352084e-09,-1.874979293989349e-08,2.370810316480413e-06,-0.007875382935844963
rh_caudalanteriorcingulate_Surface_Area,1.6101957287284765e-09,-9.219033561183348e-09,4.2677943954275557e-07,-0.02110683957750926
right_lateral_ventricle_Thickness,1.5597212264145449e-09,-3.9104193075466726e-10,1.0728816285092347e-06,-0.00036111235102677017
rh_pericalcarine_Surface_Area,1.508238227110991e-09,5.231486420427913e-09,7.255456747627298e-07,0.007112388258030978
csf_Surface_Area,1.4769326722085502e-09,-8.901157157997795e-10,4.356296863974218e-08,-0.016618117673547678
lh_caudalmiddlefrontal_Surface_Area,1.4716082641280762e-09,5.284559149194809e-08,2.8303657351691008e-06,0.01860520665969868
left_caudate_Thickness,1.4541032374863755e-09,-2.0413927926343155e-10,8.591986850648189e-07,-0.00023485916715141857
rh_pericalcarine_Volume,1.4449337340443577e-09,6.366798607926826e-09,5.784659048006935e-07,0.010819316048706654
lh_postcentral_Surface_Area,1.3654873493258439e-09,6.04279575305241e-08,4.1045376023756075e-06,0.014686451642982884
lh_lateralorbitofrontal_Surface_Area,1.3347630130588374e-09,-3.1707829263079596e-08,1.8061324050794499e-06,-0.017458985465155268
rh_entorhinal_Surface_Area,1.325170824508931e-09,-3.274819991180293e-08,1.766866586771745e-06,-0.01843030881192981
rh_corpuscallosum_Surface_Area,1.3027696847226858e-09,-2.0742599554750144e-09,1.5748877478465796e-07,-0.012384471485578133
lh_parahippocampal_Surface_Area,1.2295496130190691e-09,2.99877361674058e-08,1.4899994101756324e-06,0.019991831972716968
lh_parahippocampal_Thickness,1.2178153643235896e-09,2.0746835347490423e-08,2.236324886816235e-06,0.009235901480348804
lh_corpuscallosum_Surface_Area,1.2167467080490064e-09,-7.688939316286087e-10,1.2590033026100398e-07,-0.00565777824198003
lh_parstriangularis_Thickness,1.198253478795597e-09,-3.7084778631062415e-08,2.939791274703099e-06,-0.012572000923962004
lh_transversetemporal_Thickness,1.1825120245464702e-09,2.7270530307341073e-08,1.994512840196764e-06,0.013604567534056894
rh_cuneus_Surface_Area,1.1761456255030697e-09,5.6596794214177255e-09,4.262023585472083e-07,0.012974894130026128
rh_rostralmiddlefrontal_Thickness,1.1590325842651387e-09,-5.375539344623824e-08,4.075221059579708e-06,-0.013158502970159625
rh_fusiform_Thickness,1.1139450603717678e-09,-4.74042551789179e-08,1.5359395426564305e-06,-0.030663718645466475
optic_chiasm_Surface_Area,1.076020839803853e-09,-5.59434810918915e-10,8.336814569009178e-08,-0.005991709557730696
lh_caudalmiddlefrontal_Thickness,1.0478526796981393e-09,1.2197953206639604e-08,1.1643734516002954e-06,0.010386775339665331
cc_anterior_Thickness,9.855012506429037e-10,-2.42559893395968e-08,1.7724497098485008e-06,-0.013608232089565341
left_thalamus_Surface_Area,9.777875401568996e-10,1.1491444948500403e-08,7.006238489230379e-07,0.016170924977983607
rh_lingual_Surface_Area,9.707950065968134e-10,1.302412933722742e-09,7.319684291744872e-07,0.001755348182633329
right_ventraldc_Surface_Area,9.606343412789589e-10,-5.693359338699784e-10,7.593747242843157e-07,-0.0007399982296007755
rh_frontalpole_Thickness,9.326984035710274e-10,4.077505576794911e-09,4.0607433274036824e-06,0.0010016611829455585
right_cerebellum_white_matter_Surface_Area,9.280167998188377e-10,1.769810810895316e-08,1.0732453484571112e-06,0.016338042101137054
lh_caudalanteriorcingulate_Surface_Area,9.215615164032485e-10,4.793540280983105e-09,2.7429658845520855e-07,0.016861054531220082
wm_hypointensities_Thickness,8.961689597649485e-10,-6.57064523938664e-09,7.898893123597506e-07,-0.008214443095886108
right_cerebellum_cortex_Surface_Area,8.733409674179153e-10,9.970829929164105e-09,1.2489728061792212e-06,0.007919813581537127
lh_precuneus_Surface_Area,8.558410263461323e-10,3.33988557426398e-09,4.178206743882609e-07,0.00780674187623043
lh_fusiform_Thickness,8.47366462972984e-10,3.7520761777775896e-08,2.7610208047002053e-06,0.013540411430377276
right_cerebral_white_matter_Thickness,8.408898047287295e-10,-3.5233613553156985e-09,1.1415084684810086e-06,-0.0030597789349855816
rh_rostralanteriorcingulate_Thickness,8.116157846501331e-10,-2.989704064041209e-08,3.089537671571993e-06,-0.009645645192384193
lh_insula_Surface_Area,8.007644398586147e-10,2.8946288261381205e-08,2.9912876365039017e-06,0.009644623164176212
rh_superiorfrontal_Thickness,7.729201116006302e-10,-3.114720957557765e-09,1.5151727451859217e-06,-0.0020422086398993932
rh_parstriangularis_Thickness,7.154276931175721e-10,-2.142832875434895e-08,2.214387360998614e-06,-0.00963336203489708
lh_superiorfrontal_Thickness,6.984764001473546e-10,2.0004614519537646e-08,1.7874450163450684e-06,0.011129472299639578
rh_precuneus_Surface_Area,6.950526513056989e-10,-7.0896210550170995e-09,4.0855346491523716e-07,-0.016938388161361524
left_choroid_plexus_Thickness,6.899458369585187e-10,-4.321981158978672e-09,3.451047272677645e-07,-0.01217100429000966
left_hippocampus_Thickness,6.86836560493425e-10,-1.677915806862899e-08,1.7339455624988538e-06,-0.009621377197454819
left_lateral_ventricle_Surface_Area,6.53168693164578e-10,9.441986351495447e-09,8.048861689178079e-07,0.011586877666649656
rh_parsopercularis_Thickness,6.456095243929974e-10,-4.7595956053651086e-09,6.542935046901698e-07,-0.007164898605451532
lh_precentral_Surface_Area,6.438553354224694e-10,2.5603011625902623e-08,1.8798848543420318e-06,0.013547392354131743
lh_frontalpole_Surface_Area,6.346290950099406e-10,2.4040348145806435e-09,4.196759973555812e-07,0.00559499443621741
cc_mid_anterior_Surface_Area,6.173627042791053e-10,-4.3270021573273503e-10,3.167117180182315e-08,-0.010383682460155922
brain_stem_Surface_Area,6.143438290751867e-10,5.082888270912288e-10,5.2526184722604346e-08,0.008129215453433435
rh_parahippocampal_Surface_Area,6.076509742322313e-10,7.464605550240718e-09,9.372628851783305e-07,0.007880183703001772
lh_inferiortemporal_Thickness,6.041809922109937e-10,1.919482913555417e-08,1.983579191899071e-06,0.009628325382584525
rh_parahippocampal_Thickness,5.831144911912934e-10,-5.076665896486338e-09,9.543478684543522e-07,-0.005264351239375031
lh_medialorbitofrontal_Surface_Area,4.973538138966681e-10,3.018401381023375e-09,3.11919326289149e-07,0.009376266457243505
rh_isthmuscingulate_Surface_Area,4.641258071169704e-10,-3.654306919486955e-09,2.7623668088687395e-07,-0.01276673174159396
rh_rostralanteriorcingulate_Surface_Area,4.618648707766168e-10,-2.944225105082037e-09,3.042540057775292e-07,-0.00936893420911984
lh_rostralmiddlefrontal_Thickness,4.524899645985805e-10,-8.697286639528259e-09,1.6449556499080944e-06,-0.005255298919950665
left_ventraldc_Surface_Area,4.4212347075130796e-10,5.0652458620301715e-09,3.753651295241736e-07,0.013144017125484192
cc_posterior_Surface_Area,4.187516071724122e-10,-2.2627393358926155e-10,1.9452584479185612e-08,-0.0076826512032983464
lh_superiorfrontal_Surface_Area,3.9861381478164667e-10,9.653821292927153e-10,2.882690634481466e-07,0.0032366150150886994
lh_supramarginal_Surface_Area,3.8930093605711265e-10,2.0498876945614424e-08,1.6141264678437004e-06,0.012621478284773053
rh_fusiform_Surface_Area,3.3004062870089097e-10,1.1519488894026587e-08,9.091990124255934e-07,0.012532094506530008
left_inf_lat_vent_Surface_Area,3.0160566645092115e-10,1.1554951352797177e-09,5.332778759385039e-07,0.002126895252790514
right_accumbens_area_Surface_Area,2.8357488076409786e-10,2.8320027411793713e-09,2.1451662396750538e-07,0.012613777506244933
lh_bankssts_Surface_Area,2.660009501054896e-10,1.4605221836932339e-08,1.5092926289792944e-06,0.00961317231344995
left_hippocampus_Surface_Area,2.3322688166921893e-10,6.084534713105919e-09,4.6589532922919325e-07,0.012785447428032186
lh_cuneus_Surface_Area,2.1756898405236714e-10,1.5366753076831243e-09,1.2208545486150528e-07,0.011633947956604038
left_accumbens_area_Surface_Area,2.029342413629224e-10,1.9542201950710987e-09,2.0194764370951826e-07,0.009220296866095037
lh_parsorbitalis_Surface_Area,1.9005692899626093e-10,-7.873417287262694e-09,8.136330149052831e-07,-0.009559375528636534
rh_frontalpole_Surface_Area,1.743065543754104e-10,1.6931705196450852e-09,1.7497096678417314e-07,0.009153709628499165
lh_middletemporal_Surface_Area,1.698717085431856e-10,9.801947663355904e-09,7.305104456278823e-07,0.013236744628287838
lh_parsopercularis_Thickness,1.5421371512281886e-10,-2.3136850318274972e-09,2.390944693141632e-07,-0.009288383793497352
lh_lateraloccipital_Surface_Area,1.3637810248558601e-10,4.045403820169524e-09,4.180489851641291e-07,0.0094507964284003
lh_isthmuscingulate_Surface_Area,1.348767895539349e-10,1.2131424520791715e-10,6.604565590580254e-08,0.001595281725996139
left_choroid_plexus_Surface_Area,1.2265711775432878e-10,1.53353422977349e-09,1.1663459297305159e-07,0.012109915574963256
rh_isthmuscingulate_Thickness,8.627389140170901e-11,-4.008568262843562e-09,4.1424242640198595e-07,-0.009448768000033287
rh_medialorbitofrontal_Surface_Area,7.446302118395228e-11,5.080695860697199e-10,5.250352852049884e-08,0.008128654463133099
lh_middletemporal_Thickness,7.134488289372715e-11,-1.9299790955563722e-09,1.9944258673575754e-07,-0.009214836035191463
left_pallidum_Surface_Area,6.265328996353976e-11,1.3105009645088454e-09,1.354261830519993e-07,0.009011451287559792
